"export-world data (NetLogo 5.0.5)"
"AntsFarming.nlogo"
"05/24/2014 21:59:17:445 +0200"

"RANDOM STATE"
"0 0 -1727483681 361 0.0 false 432138954 1238003727 -503955896 974331397 1637026404 -761195360 581032831 -1994173786 1134774161 353894518 1054923514 -1629632239 -1546588192 -120248331 1809411762 -143903072 1359736508 409297892 437551439 1997941305 660421135 1509819466 -702189865 495472329 549689801 -100052139 1433203750 -181126624 -1748575634 1849184675 -1164540090 -841712993 -1988964837 -883074904 -1339926743 -620304359 327505155 269672947 893825549 -1862549252 2100726841 -137216459 2041381043 -548744191 946491294 2112182093 -1548238041 -1440509329 966509682 1909269744 -1453210790 721275279 879465874 782531503 572308354 -1792631289 1359562325 330708315 1053666290 1420732002 1183055007 1167706334 2050576072 -1962599745 1657213586 1302034333 82058923 -1065142468 1279416545 720289247 796885455 944536142 722379633 2066154798 1272864658 1224589232 -574516627 -1929853340 -1763382846 -1436884873 1873701633 2053386281 -394911973 1155036299 2044823113 1873927124 224090058 1005856671 -1186723456 87268176 1204183509 -915015120 2075262653 -1596032704 1604787597 2115969993 -1570765789 -367463887 -702298984 -1038381999 -121071959 -669804093 897193402 1335382469 943574246 275912393 -458501218 1375793700 -730600618 259880208 1323956862 -1552742892 -906888300 866332862 824145570 2113828951 644260908 637977824 1441397472 -1218039040 1213278150 1472326724 -260389873 -776876153 -2134436262 1373057025 662710779 -1620910659 1524695015 332099405 114145543 -255053699 467352752 -630610701 1556956784 -423473988 -739304765 482407692 1477742399 -703269791 -1109209011 1393620409 -501715049 1294918415 1859503706 -658251759 1543459393 -338643714 -1727187808 1615400124 953894352 423876622 -15784645 1926819282 -1306265035 -1464320367 -1807726596 2058138170 1503954303 1517030393 1352568457 -561547226 -1364487919 1024486080 -45903820 -752226263 -822291279 2031161367 -652875153 -1112178641 1603873036 -852558441 -2090857895 1368196046 136375324 -68189293 2132360869 -482544275 -193461446 2117004570 1594524284 -350165243 -1015455551 -1909751149 1782106562 -931558714 1568696097 2065444549 734885740 804884934 1618249213 -1200668468 1379661431 -474202229 -1400487486 -1036720485 -512141882 1507432240 -1599530145 2143014607 1262411538 -866908944 -478222910 -299754968 1740723602 1854578272 1831098414 150419283 1224884857 910021283 -644338371 765842008 1233280354 100819551 -914388664 1198109259 1655557332 390512995 201066800 1441467950 -1584531392 -2051946105 -2134851827 1751897764 1820044186 -2130671897 -745817960 -1234168908 2067916640 -1529104296 482949466 1984347720 1225169925 1155254470 472873574 1077074539 1543490573 -1400470920 1442280793 1839320115 -1080263966 1075090978 -449564567 -123674517 617255520 -25725181 1485764402 -1347157951 1883350959 -2054564398 2051622594 -828132628 -508561675 716320447 1592133252 -2078087382 1704499623 -698843543 -1142755802 1036355808 954530168 1693568676 -418017794 -1846307186 -2145014560 125715111 620342604 1900436181 -1131715256 786522341 1171265617 1742160675 -1385825832 -1479143688 -1780052970 1906056359 -1481630098 -387711183 865369657 -16438558 889718213 -599657118 -747909912 -872619154 78848476 576977618 -1929342613 -529427792 -1237453610 1724096267 258574890 -777155863 -74128723 971081319 1600783340 -1065714956 -960980418 947990716 -2090232573 -980751623 -1842631083 1701586505 -1136402200 -2110668753 1666347330 -1451070388 -2031775435 1811768741 1269477613 480545147 1634806847 -2069222585 1515935675 -173365934 -1317169560 466220482 956811797 1367111160 -1311585300 94787277 329282330 17945475 -1289559218 1041729298 37964288 -1565368670 2065221963 -1536111644 1647576742 817212763 -1840378263 2029600679 -162604388 -1553381703 748525681 -1035708731 -271178634 -952266309 683025030 914173342 444922871 78771253 1574595459 250207485 -1885531785 1419762240 -1122624976 -1836685529 354572160 444535117 -576980953 -794971622 -306392963 540133883 1440404324 -958284149 624532412 1400211600 -464081597 -994652403 2105895873 -327625019 -966932685 1306430256 833663437 -1341755740 1547662501 2019851644 2001332781 1429966654 -1067843713 -1193366048 1848410557 1345218555 2053112279 1956907488 137985694 1128211806 -1634247294 883110300 1681720612 797574791 -1787568462 1943963886 1888467402 1941644819 675155023 -2045102903 432251321 -1726845788 1767566264 88015220 2038413486 -1024678722 -65151027 -631138438 7469477 -1095939477 161880926 -119871506 -341117446 1463206564 -1703419051 888966206 1203683917 505706685 1339636575 -363312023 1025090043 997017272 514639236 512831583 -212073756 -181861974 1842086948 476006748 -511031566 -129230047 -1172409910 493239841 1079334188 -939770945 -845652035 -384243470 -1134752907 1017425423 1354796108 800877788 -1110454795 1403331615 -2055577325 1217135535 840901925 345479646 900919767 395432266 -625902253 1997955701 552578335 1257989579 1964135545 1467831652 397055206 -1282979164 -713177899 1255120781 1554594012 1142528071 -700578218 -974076631 -1374536869 -995187595 -1608791082 -138522804 -1042592036 -1057697914 -85690802 424204655 319983465 1206465328 -1081052272 -313266067 1948289878 1847451597 -1580119253 1151583393 -1529022212 -750612274 17506648 -1574874936 1014427582 418675685 1638539841 -855525979 -753130459 -1252578060 2081557725 -857022015 571600245 864443980 -1856065694 -911588088 135013152 1913933576 -1580196221 676218766 -1924434068 -1586132933 -1260397331 1693060895 -717335269 1641177938 -1353727791 1841652488 -184465036 -1756357931 215910489 -496471675 1771556119 -1588111757 -1988160107 1245639956 -84749587 -22768896 1261904086 -2066760312 -1600268437 -2146696847 1233318237 -1060696374 56496415 -1681661429 -240775252 -1687469192 346988986 -1922551300 1774546013 -1881123872 -966896504 379586171 1246324425 1847907489 542469298 1951423871 1355374283 -669963882 -697149120 -1540468326 1405954871 1272783462 463109259 75631769 1949228255 -351559297 -116194396 894670601 -1142916143 907311387 -1214279370 -773690457 -1544708918 -610250107 -1455366171 -300351463 633443763 452798969 -2132404030 -50697073 312882685 -2113627302 -273649768 1449868534 -286997561 -309988154 -101060420 -2018009306 381622188 -1376904259 -403076185 1261932142 -941086511 -363646244 1406932317 717227093 2126048851 1084833721 -544038418 -51956416 2074987383 855582274 990168823 -1220612498 -792961271 -101316425 -1820974977 -450531831 1975875689 -477540026 512643224 1406438829 1005376264 -97590184 917311723 332368596 510483750 829895813 -1360180666 73617206 -348342349 -806987306 977377983 140283215 -1366227755 1199883826 1480388199 579020980 -991009796 1503408985 -479938479 -1094646170 -1684406850 683319290 -1774935228 9465265 1678264744 30400512 -1956108043 1052696735 1514998343 947003752 1707505156 1861897341 -1766022746 1439548786 812130716 424576134 -853219632 -1484936153 -293858541 776256473 303128509 1584879548 -235394480 1284574400"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","diffusion-rate","evaporation-rate","farming-probability","food-collected","grow-time","population","time-to-drop"
"-35","35","-35","35","0","nobody","100","""NEITHER""","0","23","7","25","0","150","100","30"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","time-carrying"
"17","-22","10","""""","9.9","0","0","false","172.1971224510843","0","false","0","0"
"18","-22","10","""""","9.9","0","0","false","171.5746591928962","0","false","0","0"
"19","-22","10","""""","9.9","0","0","false","170.93111629250274","0","false","0","0"
"20","-22","10","""""","9.9","0","0","false","170.26786250536298","0","false","0","0"
"21","-22","10","""""","9.9","0","0","false","169.5861873485089","0","false","0","0"
"22","-22","55","""""","9.9","0","0","false","168.8873016277919","0","true","186","0"
"23","-22","55","""""","9.9","0","0","false","168.17233907432092","0","true","186","0"
"24","-22","55","""""","9.9","0","0","false","167.4423588078006","0","true","150","0"
"25","-22","55","""""","9.9","0","0","false","166.69834838930657","0","true","177","0"
"26","-22","55","""""","9.9","0","0","false","165.9412272681472","0","true","174","0"
"27","-22","55","""""","9.9","0","0","false","165.171850465464","0","true","178","0"
"28","-22","55","""""","9.9","0","0","false","164.3910123704703","0","true","178","0"
"29","-22","10","""""","9.9","0","0","false","163.59945055359742","0","false","0","0"
"30","-22","10","""""","9.9","0","0","false","162.79784952452346","0","false","0","0"
"31","-22","55","""""","9.9","0","0","false","161.9868443825036","0","true","153","0"
"32","-22","55","""""","9.9","0","0","false","161.1670243221048","0","true","151","0"
"33","-22","55","""""","9.9","0","0","false","160.3389359698961","0","true","195","0"
"34","-22","55","""""","9.9","0","0","false","159.5030865373668","0","true","157","0"
"35","-22","10","""""","9.9","0","0","false","158.65994678281123","0","false","0","0"
"-35","-23","55","""""","9.9","0","0","false","158.11921681725616","0","true","192","0"
"-34","-23","55","""""","9.9","0","0","false","158.95124849645242","0","true","182","0"
"-33","-23","55","""""","9.9","0","0","false","159.77562927776248","0","true","173","0"
"-32","-23","55","""""","9.9","0","0","false","160.59187900952395","0","true","188","0"
"-31","-23","55","""""","9.9","0","0","false","161.39948186876245","0","true","189","0"
"-30","-23","55","""""","9.9","0","0","false","162.1978836571284","0","true","158","0"
"-29","-23","55","""""","9.9","0","0","false","162.9864889533565","0","true","183","0"
"-28","-23","55","""""","9.9","0","0","false","163.7646581360131","0","true","183","0"
"-27","-23","10","""""","9.9","0","0","false","164.5317042980636","0","false","0","0"
"-26","-23","10","""""","9.9","0","0","false","165.28689008458042","0","false","0","0"
"-25","-23","55","""""","9.9","0","0","false","166.02942449707393","2","true","190","0"
"-24","-23","55","""""","9.9","0","0","false","166.75845972281067","2","true","179","0"
"-23","-23","55","""""","9.9","0","0","false","167.4730880654188","2","true","160","0"
"-22","-23","10","""""","9.9","0","0","false","168.17233907432092","0","false","0","0"
"-21","-23","10","""""","9.9","0","0","false","168.8551769952051","0","false","0","0"
"-20","-23","10","""""","9.9","0","0","false","169.52049869174365","0","false","0","0"
"-19","-23","10","""""","9.9","0","0","false","170.1671322196474","0","false","0","0"
"-18","-23","10","""""","9.9","0","0","false","170.79383626697953","0","false","0","0"
"-17","-23","10","""""","9.9","0","0","false","171.39930070784982","0","false","0","0"
"-16","-23","10","""""","9.9","0","0","false","171.9821485477562","0","false","0","0"
"-15","-23","10","""""","9.9","0","0","false","172.54093956450805","0","false","0","0"
"-14","-23","10","""""","9.9","0","0","false","173.07417596432748","0","false","0","0"
"-13","-23","10","""""","9.9","0","0","false","173.58031037275418","0","false","0","0"
"-12","-23","55","""""","9.9","0","0","false","174.0577564578543","0","true","162","0"
"-11","-23","55","""""","9.9","0","0","false","174.5049024320361","0","true","178","0"
"-10","-23","55","""""","9.9","0","0","false","174.9201275920311","0","true","194","0"
"-9","-23","10","""""","9.9","0","0","false","175.30182192954305","0","false","0","0"
"-8","-23","10","""""","9.9","0","0","false","175.64840867622814","0","false","0","0"
"-7","-23","10","""""","9.9","0","0","false","175.9583694396574","0","false","0","0"
"-6","-23","10","""""","9.9","0","0","false","176.23027135199058","0","false","0","0"
"-5","-23","10","""""","9.9","0","0","false","176.46279540812037","0","false","0","0"
"-4","-23","10","""""","9.9","0","0","false","176.65476494014248","0","false","0","0"
"-3","-23","55","""""","9.9","0","0","false","176.8051729905136","0","true","165","0"
"-2","-23","55","""""","9.9","0","0","false","176.91320723876962","0","true","177","0"
"-1","-23","55","""""","9.9","0","0","false","176.9782711335573","0","true","170","0"
"0","-23","55","""""","9.9","0","0","false","177","0","true","171","0"
"1","-23","10","""""","9.9","0","0","false","176.9782711335573","0","false","0","0"
"2","-23","10","""""","9.9","0","0","false","176.91320723876962","0","false","0","0"
"3","-23","10","""""","9.9","0","0","false","176.8051729905136","0","false","0","0"
"4","-23","10","""""","9.9","0","0","false","176.65476494014248","0","false","0","0"
"5","-23","10","""""","9.9","0","0","false","176.46279540812037","0","false","0","0"
"6","-23","55","""""","9.9","0","0","false","176.23027135199058","0","true","189","0"
"7","-23","55","""""","9.9","0","0","false","175.9583694396574","0","true","195","0"
"8","-23","55","""""","9.9","0","0","false","175.64840867622814","0","true","182","0"
"9","-23","55","""""","9.9","0","0","false","175.30182192954305","0","true","156","0"
"10","-23","55","""""","9.9","0","0","false","174.9201275920311","0","true","157","0"
"11","-23","10","""""","9.9","0","0","false","174.5049024320361","0","false","0","0"
"12","-23","10","""""","9.9","0","0","false","174.0577564578543","0","false","0","0"
"13","-23","10","""""","9.9","0","0","false","173.58031037275418","0","false","0","0"
"14","-23","10","""""","9.9","0","0","false","173.07417596432748","0","false","0","0"
"15","-23","10","""""","9.9","0","0","false","172.54093956450805","0","false","0","0"
"16","-23","10","""""","9.9","0","0","false","171.9821485477562","0","false","0","0"
"17","-23","10","""""","9.9","0","0","false","171.39930070784982","0","false","0","0"
"18","-23","10","""""","9.9","0","0","false","170.79383626697953","0","false","0","0"
"19","-23","10","""""","9.9","0","0","false","170.1671322196474","0","false","0","0"
"20","-23","10","""""","9.9","0","0","false","169.52049869174365","0","false","0","0"
"21","-23","55","""""","9.9","0","0","false","168.8551769952051","0","true","179","0"
"22","-23","55","""""","9.9","0","0","false","168.17233907432092","0","true","189","0"
"23","-23","55","""""","9.9","0","0","false","167.4730880654188","0","true","159","0"
"24","-23","55","""""","9.9","0","0","false","166.75845972281067","0","true","172","0"
"25","-23","55","""""","9.9","0","0","false","166.02942449707393","0","true","189","0"
"26","-23","55","""""","9.9","0","0","false","165.28689008458042","0","true","192","0"
"27","-23","55","""""","9.9","0","0","false","164.5317042980636","0","true","153","0"
"28","-23","10","""""","9.9","0","0","false","163.7646581360131","0","false","0","0"
"29","-23","10","""""","9.9","0","0","false","162.9864889533565","0","false","0","0"
"30","-23","10","""""","9.9","0","0","false","162.1978836571284","0","false","0","0"
"31","-23","55","""""","9.9","0","0","false","161.39948186876245","0","true","176","0"
"32","-23","55","""""","9.9","0","0","false","160.59187900952395","0","true","180","0"
"33","-23","55","""""","9.9","0","0","false","159.77562927776248","0","true","189","0"
"34","-23","55","""""","9.9","0","0","false","158.95124849645242","0","true","165","0"
"35","-23","10","""""","9.9","0","0","false","158.11921681725616","0","false","0","0"
"-35","-24","55","""""","9.9","0","0","false","157.56180965215412","0","true","190","0"
"-34","-24","55","""""","9.9","0","0","false","158.38269590663037","0","true","175","0"
"-33","-24","55","""""","9.9","0","0","false","159.19558847379366","0","true","175","0"
"-32","-24","55","""""","9.9","0","0","false","160","0","true","167","0"
"-31","-24","55","""""","9.9","0","0","false","160.79540843217467","0","true","169","0"
"-30","-24","55","""""","9.9","0","0","false","161.5812545754029","0","true","198","0"
"-29","-24","55","""""","9.9","0","0","false","162.35693955056257","0","true","185","0"
"-28","-24","55","""""","9.9","0","0","false","163.12182217082847","0","true","182","0"
"-27","-24","55","""""","9.9","0","0","false","163.87521626362312","0","true","177","0"
"-26","-24","10","""""","9.9","0","0","false","164.61638797409174","0","false","0","0"
"-25","-24","55","""""","9.9","0","0","false","165.3445530976731","0","true","189","0"
"-24","-24","55","""""","9.9","0","0","false","166.05887450304573","2","true","156","0"
"-23","-24","55","""""","9.9","0","0","false","166.75845972281067","2","true","180","0"
"-22","-24","10","""""","9.9","0","0","false","167.4423588078006","0","false","0","0"
"-21","-24","10","""""","9.9","0","0","false","168.10956256179605","0","false","0","0"
"-20","-24","10","""""","9.9","0","0","false","168.75900129637338","0","false","0","0"
"-19","-24","10","""""","9.9","0","0","false","169.38954426997208","0","false","0","0"
"-18","-24","10","""""","9.9","0","0","false","170","0","false","0","0"
"-17","-24","10","""""","9.9","0","0","false","170.5891176602945","0","false","0","0"
"-16","-24","10","""""","9.9","0","0","false","171.1555897962881","0","false","0","0"
"-15","-24","10","""""","9.9","0","0","false","171.6980566038302","0","false","0","0"
"-14","-24","10","""""","9.9","0","0","false","172.2151120211004","0","false","0","0"
"-13","-24","55","""""","9.9","0","0","false","172.70531187208763","0","true","197","0"
"-12","-24","55","""""","9.9","0","0","false","173.1671842700025","0","true","190","0"
"-11","-24","55","""""","9.9","0","0","false","173.59924243511182","0","true","168","0"
"-10","-24","55","""""","9.9","0","0","false","174","0","true","191","0"
"-9","-24","10","""""","9.9","0","0","false","174.3679887640474","0","false","0","0"
"-8","-24","10","""""","9.9","0","0","false","174.70177871865297","0","false","0","0"
"-7","-24","10","""""","9.9","0","0","false","175","0","false","0","0"
"-6","-24","10","""""","9.9","0","0","false","175.26136624629405","0","false","0","0"
"-5","-24","10","""""","9.9","0","0","false","175.48469865573747","0","false","0","0"
"-4","-24","10","""""","9.9","0","0","false","175.66894987880713","0","false","0","0"
"-3","-24","10","""""","9.9","0","0","false","175.81322675510435","0","false","0","0"
"-2","-24","55","""""","9.9","0","0","false","175.9168108424154","0","true","160","0"
"-1","-24","55","""""","9.9","0","0","false","175.97917570107137","0","true","160","0"
"0","-24","55","""""","9.9","0","0","false","176","0","true","179","0"
"1","-24","10","""""","9.9","0","0","false","175.97917570107137","0","false","0","0"
"2","-24","10","""""","9.9","0","0","false","175.9168108424154","0","false","0","0"
"3","-24","10","""""","9.9","0","0","false","175.81322675510435","0","false","0","0"
"4","-24","10","""""","9.9","0","0","false","175.66894987880713","0","false","0","0"
"5","-24","10","""""","9.9","0","0","false","175.48469865573747","0","false","0","0"
"6","-24","55","""""","9.9","0","0","false","175.26136624629405","0","true","169","0"
"7","-24","55","""""","9.9","0","0","false","175","0","true","172","0"
"8","-24","55","""""","9.9","0","0","false","174.70177871865297","0","true","170","0"
"9","-24","55","""""","9.9","0","0","false","174.3679887640474","0","true","171","0"
"10","-24","10","""""","9.9","0","0","false","174","0","false","0","0"
"11","-24","10","""""","9.9","0","0","false","173.59924243511182","0","false","0","0"
"12","-24","10","""""","9.9","0","0","false","173.1671842700025","0","false","0","0"
"13","-24","10","""""","9.9","0","0","false","172.70531187208763","0","false","0","0"
"14","-24","10","""""","9.9","0","0","false","172.2151120211004","0","false","0","0"
"15","-24","10","""""","9.9","0","0","false","171.6980566038302","0","false","0","0"
"16","-24","10","""""","9.9","0","0","false","171.1555897962881","0","false","0","0"
"17","-24","55","""""","9.9","0","0","false","170.5891176602945","0","true","194","0"
"18","-24","10","""""","9.9","0","0","false","170","0","false","0","0"
"19","-24","10","""""","9.9","0","0","false","169.38954426997208","0","false","0","0"
"20","-24","10","""""","9.9","0","0","false","168.75900129637338","0","false","0","0"
"21","-24","10","""""","9.9","0","0","false","168.10956256179605","0","false","0","0"
"22","-24","55","""""","9.9","0","0","false","167.4423588078006","0","true","162","0"
"23","-24","55","""""","9.9","0","0","false","166.75845972281067","0","true","153","0"
"24","-24","55","""""","9.9","0","0","false","166.05887450304573","0","true","170","0"
"25","-24","55","""""","9.9","0","0","false","165.3445530976731","0","true","165","0"
"26","-24","55","""""","9.9","0","0","false","164.61638797409174","0","true","189","0"
"27","-24","55","""""","9.9","0","0","false","163.87521626362312","0","true","152","0"
"28","-24","10","""""","9.9","0","0","false","163.12182217082847","0","false","0","0"
"29","-24","10","""""","9.9","0","0","false","162.35693955056257","0","false","0","0"
"30","-24","10","""""","9.9","0","0","false","161.5812545754029","0","false","0","0"
"31","-24","10","""""","9.9","0","0","false","160.79540843217467","0","false","0","0"
"32","-24","55","""""","9.9","0","0","false","160","0","true","153","0"
"33","-24","55","""""","9.9","0","0","false","159.19558847379366","0","true","153","0"
"34","-24","55","""""","9.9","0","0","false","158.38269590663037","0","true","197","0"
"35","-24","55","""""","9.9","0","0","false","157.56180965215412","0","true","192","0"
"-35","-25","55","""""","9.9","0","0","false","156.98837366478688","0","true","153","0"
"-34","-25","55","""""","9.9","0","0","false","157.79810430798162","0","true","162","0"
"-33","-25","55","""""","9.9","0","0","false","158.5995169110311","0","true","152","0"
"-32","-25","55","""""","9.9","0","0","false","159.3921189915061","0","true","179","0"
"-31","-25","10","""""","9.9","0","0","false","160.17538449652025","0","false","0","0"
"-30","-25","10","""""","9.9","0","0","false","160.94875162046674","0","false","0","0"
"-29","-25","55","""""","9.9","0","0","false","161.7116205618467","0","true","192","0"
"-28","-25","55","""""","9.9","0","0","false","162.4633512417531","0","true","177","0"
"-27","-25","10","""""","9.9","0","0","false","163.2032610140518","0","false","0","0"
"-26","-25","55","""""","9.9","0","0","false","163.93062240625713","0","true","164","0"
"-25","-25","55","""""","9.9","0","0","false","164.64466094067262","0","true","184","0"
"-24","-25","55","""""","9.9","0","0","false","165.3445530976731","0","true","171","0"
"-23","-25","55","""""","9.9","0","0","false","166.02942449707393","2","true","166","0"
"-22","-25","55","""""","9.9","0","0","false","166.69834838930657","2","true","167","0"
"-21","-25","10","""""","9.9","0","0","false","167.350344565371","0","false","0","0"
"-20","-25","10","""""","9.9","0","0","false","167.98437881283576","0","false","0","0"
"-19","-25","10","""""","9.9","0","0","false","168.59936306378484","0","false","0","0"
"-18","-25","55","""""","9.9","0","0","false","169.19415639850126","0","true","151","0"
"-17","-25","10","""""","9.9","0","0","false","169.76756708433805","0","false","0","0"
"-16","-25","55","""""","9.9","0","0","false","170.31835584068835","0","true","174","0"
"-15","-25","10","""""","9.9","0","0","false","170.8452405257735","0","false","0","0"
"-14","-25","10","""""","9.9","0","0","false","171.3469024362112","0","false","0","0"
"-13","-25","55","""""","9.9","0","0","false","171.82199439278926","0","true","172","0"
"-12","-25","55","""""","9.9","0","0","false","172.2691507522759","0","true","171","0"
"-11","-25","55","""""","9.9","0","0","false","172.68699943250468","0","true","174","0"
"-10","-25","10","""""","9.9","0","0","false","173.07417596432748","0","false","0","0"
"-9","-25","10","""""","9.9","0","0","false","173.42933948882717","0","false","0","0"
"-8","-25","10","""""","9.9","0","0","false","173.75119050318662","0","false","0","0"
"-7","-25","55","""""","9.9","0","0","false","174.03849002850566","0","true","193","0"
"-6","-25","55","""""","9.9","0","0","false","174.29007973563512","0","true","168","0"
"-5","-25","55","""""","9.9","0","0","false","174.5049024320361","0","true","193","0"
"-4","-25","10","""""","9.9","0","0","false","174.68202219765567","0","false","0","0"
"-3","-25","10","""""","9.9","0","0","false","174.82064337597166","0","false","0","0"
"-2","-25","55","""""","9.9","0","0","false","174.9201275920311","0","true","157","0"
"-1","-25","55","""""","9.9","0","0","false","174.9800079936064","0","true","198","0"
"0","-25","55","""""","9.9","0","0","false","175","0","true","163","0"
"1","-25","55","""""","9.9","0","0","false","174.9800079936064","0","true","178","0"
"2","-25","10","""""","9.9","0","0","false","174.9201275920311","0","false","0","0"
"3","-25","10","""""","9.9","0","0","false","174.82064337597166","0","false","0","0"
"4","-25","10","""""","9.9","0","0","false","174.68202219765567","0","false","0","0"
"5","-25","10","""""","9.9","0","0","false","174.5049024320361","0","false","0","0"
"6","-25","10","""""","9.9","0","0","false","174.29007973563512","0","false","0","0"
"7","-25","55","""""","9.9","0","0","false","174.03849002850566","0","true","190","0"
"8","-25","55","""""","9.9","0","0","false","173.75119050318662","0","true","172","0"
"9","-25","55","""""","9.9","0","0","false","173.42933948882717","0","true","189","0"
"10","-25","55","""""","9.9","0","0","false","173.07417596432748","0","true","156","0"
"11","-25","55","""""","9.9","0","0","false","172.68699943250468","0","true","181","0"
"12","-25","10","""""","9.9","0","0","false","172.2691507522759","0","false","0","0"
"13","-25","10","""""","9.9","0","0","false","171.82199439278926","0","false","0","0"
"14","-25","10","""""","9.9","0","0","false","171.3469024362112","0","false","0","0"
"15","-25","55","""""","9.9","0","0","false","170.8452405257735","0","true","152","0"
"16","-25","55","""""","9.9","0","0","false","170.31835584068835","0","true","190","0"
"17","-25","55","""""","9.9","0","0","false","169.76756708433805","0","true","158","0"
"18","-25","55","""""","9.9","0","0","false","169.19415639850126","0","true","194","0"
"19","-25","10","""""","9.9","0","0","false","168.59936306378484","0","false","0","0"
"20","-25","10","""""","9.9","0","0","false","167.98437881283576","0","false","0","0"
"21","-25","55","""""","9.9","0","0","false","167.350344565371","0","true","175","0"
"22","-25","55","""""","9.9","0","0","false","166.69834838930657","0","true","188","0"
"23","-25","55","""""","9.9","0","0","false","166.02942449707393","0","true","184","0"
"24","-25","55","""""","9.9","0","0","false","165.3445530976731","0","true","180","0"
"25","-25","55","""""","9.9","0","0","false","164.64466094067262","0","true","162","0"
"26","-25","55","""""","9.9","0","0","false","163.93062240625713","0","true","171","0"
"27","-25","10","""""","9.9","0","0","false","163.2032610140518","0","false","0","0"
"28","-25","10","""""","9.9","0","0","false","162.4633512417531","0","false","0","0"
"29","-25","10","""""","9.9","0","0","false","161.7116205618467","0","false","0","0"
"30","-25","10","""""","9.9","0","0","false","160.94875162046674","0","false","0","0"
"31","-25","55","""""","9.9","0","0","false","160.17538449652025","0","true","188","0"
"32","-25","55","""""","9.9","0","0","false","159.3921189915061","0","true","154","0"
"33","-25","55","""""","9.9","0","0","false","158.5995169110311","0","true","182","0"
"34","-25","55","""""","9.9","0","0","false","157.79810430798162","0","true","182","0"
"35","-25","10","""""","9.9","0","0","false","156.98837366478688","0","false","0","0"
"-35","-26","10","""""","9.9","0","0","false","156.3995412868167","0","false","0","0"
"-34","-26","10","""""","9.9","0","0","false","157.19813088193462","0","false","0","0"
"-33","-26","10","""""","9.9","0","0","false","157.9880969248","0","false","0","0"
"-32","-26","55","""""","9.9","0","0","false","158.7689437438234","0","true","154","0"
"-31","-26","55","""""","9.9","0","0","false","159.54014335171217","0","true","199","0"
"-30","-26","55","""""","9.9","0","0","false","160.3011335174416","0","true","168","0"
"-29","-26","55","""""","9.9","0","0","false","161.0513158116991","0","true","170","0"
"-28","-26","10","""""","9.9","0","0","false","161.7900536509144","0","false","0","0"
"-27","-26","55","""""","9.9","0","0","false","162.51667037201736","0","true","170","0"
"-26","-26","55","""""","9.9","0","0","false","163.23044737829952","0","true","181","0"
"-25","-26","10","""""","9.9","0","0","false","163.93062240625713","0","false","0","0"
"-24","-26","55","""""","9.9","0","0","false","164.61638797409174","0","true","189","0"
"-23","-26","55","""""","9.9","0","0","false","165.28689008458042","0","true","168","0"
"-22","-26","55","""""","9.9","0","0","false","165.9412272681472","0","true","184","0"
"-21","-26","10","""""","9.9","0","0","false","166.5784500658632","0","false","0","0"
"-20","-26","10","""""","9.9","0","0","false","167.19756106628654","0","false","0","0"
"-19","-26","10","""""","9.9","0","0","false","167.79751562379076","0","false","0","0"
"-18","-26","10","""""","9.9","0","0","false","168.3772233983162","0","false","0","0"
